,BLCA,BRCA,CRC,CESC,ESCA,GBM,HNSC,KIRC,KIRP,LGG,LIHC,LUAD,LUSC,OV,PAAD,PRAD,SKCM,STAD,THCA,UCEC
adipogenesis,,-1.3328755,,,-1.219539,-1.718735,,1.8545281,-1.5812342,-1.6780725,,,-1.2458369,-1.3375015,-1.2330902,-1.2612486,,-1.2854103,,
allograft rejection,-2.3641448,-2.210964,-2.1614273,-2.6123633,-2.657484,-2.8740554,-2.8220344,-2.2477424,-2.689626,-2.3409257,-2.2080033,-2.3673737,-2.866928,-2.6210747,-2.2369044,-1.699806,-2.26239,-2.4337528,-2.4410868,-2.669399
androgen response,-1.2421412,,-1.3837507,,-1.1758611,-1.5005777,,,-1.3375442,-1.2939942,,,-1.3972782,-1.4780158,-1.3615499,,,,-1.5293181,
angiogenesis,-1.8670636,-1.6529375,-1.9965538,-1.8032333,-2.070032,-1.9285196,-2.0781825,-1.7906082,-1.7351748,-1.6531438,-1.8281434,-1.8272511,-2.0615528,-2.150284,-1.9204443,-1.5664948,-1.6387012,-1.8465145,-1.8544881,-1.761264
apical junction,-1.9123579,-1.7149426,-1.8202838,-1.9519088,-1.9924241,-1.2995503,-2.001458,-1.6812456,-1.4502463,-1.546448,-1.6595194,-1.7832723,-1.937772,-2.1978722,-1.6749762,-1.6605943,-1.5622133,-1.9587291,-1.8952239,-1.7725618
apical surface,-1.4461322,-1.2976004,-1.5792445,-1.7367684,-1.4888582,-1.4343029,-1.4213393,-1.3266257,-1.276285,-1.3411547,-1.6843855,-1.7309139,-1.425142,-1.7021052,-1.6396375,-1.6267881,-1.5552615,-1.5897807,-1.4383987,-1.4375392
apoptosis,-1.8536607,-1.718246,-1.7775929,-1.8528625,-1.8979663,-2.1501293,-1.6929549,-1.6740061,-2.069135,-2.0350268,-1.8689682,-1.8610989,-2.014304,-2.1155827,-1.6627847,-1.6917368,-1.7598734,-1.8134989,-2.0516489,-2.0602214
bile acid metabolism,,,,,,-1.4813551,,1.4605997,,-1.8229781,2.4829848,,,,,,,,1.3819743,
cholesterol homeostasis,,,,,1.2490586,,1.5440688,,-1.2099155,-1.4567031,1.3371447,1.159088,1.1696268,,,,,1.6121266,-1.4833782,1.182846
coagulation,-2.1412334,-2.0512958,-2.0173724,-2.1799972,-2.4372106,-2.643214,-2.4826667,-1.9016104,-2.3190312,-2.3603394,-1.4124851,-1.9955603,-2.5922666,-2.3857517,-1.9450945,-1.7290576,-1.840561,-1.9513544,-2.1691148,-2.31093
